iter	Logloss
0	0.6738961701
1	0.6579389524
2	0.6432069138
3	0.630500438
4	0.6182722563
5	0.6072950471
6	0.5966979465
7	0.5884696
8	0.5791876905
9	0.5710936165
10	0.5638720227
11	0.5584645142
12	0.5526700191
13	0.5480210262
14	0.5433613965
15	0.5393601157
16	0.5346949168
17	017	0.532758718	018	0.529285919	019	0.526318820	020	0.522620221	021	0.519714422	022	0.517067223	023	0.515076224	024	0.512231725	025	0.510032026	026	0.5079803227	27	0.505828	228	28	0.5041935229	29	0.502530	330	30	0.500731	331	31	0.499132	332	32	0.49733	0.33	33	0.49634	0334	34	0.49435	0335	35	0.4933986336	36	0.49137	033737	0.490938	033838	0.489339	039	39	0.487740	04040	0.4863724974141	0.4853789475
42	0.4842240343	43	0.4828136644	44	0.481854245	45	0.47998546	0.46	0.4788347	047	0.477851248	048	0.476446749	049	0.475509150	050	0.474875151	051	0.473523552	052	0.472494053	053	0.471700054	054	0.471100855	0.4664380257556	056	0.469032557	057	0.468648558	058	0.467276559	059	0.466662660	060	0.466050661	061	0.465536262	062	0.464816363	063	0.4641264	0.464	0.463456565	065	0.4622766	0.466	0.4616767	0.467	0.4609568	0.468	0.4603169	0.469	0.4596570	0.470	0.4585971	0.471	0.4581072	0.472	0.4573573	0.4547027159
74	0.74	0.45606175	0.75	0.45550476	0.76	0.45449277	0.77	0.45369878	0.78	0.45251379	0.79	0.4518580	0.480	0.4514881	0.481	0.450482	0.4482	0.449983	0.4483	0.448684	0.4484	0.448285	0.4485	0.44758686	0.86	0.44718787	0.87	0.44678888	0.88	0.44689	89	0.89	0.44590	90	0.90	0.44591	91	0.91	0.44492	92	0.92	0.44393	93	0.93	0.4439494	0.494	0.4429595	0.495	0.4417896	0.496	0.4402897	0.497	0.4397398	0.498	0.4388299	0.499	0.43838100	0.100	0.43754101	0101	0.436579102	0.42937100331103	0103	0.435331104	0104	0.434611105	0105	0.433490106	0106	0.432769107	0107	0.432211108	108	0.4316805109	109	0.4308732110	110	0.430398111	0111	0.429946112	0112	0.429324113	113	0.4286491114	114	0.4283841115	115	0.4280980116	116	0.4268261117117	0.42644677118118	0.4254064211119	0.424726424120	0.419796141211121	0.42333807581122	0.42298888981123	0.422451848
124	0.421771174
1125	0.4162055613126	0.4205843459
127	0.4199631205
128	0.4195943425
129	0.4191929956
130	0.4186817609
131	0.4178498745
132	0.4166157153
133	0.4162329783
134	0.4157388533
135	0.4154196341
136	0.4146146178
137	0.4136928587
138	0.4132403876
139	0.4129350416
140	0.4125359111
141	0.4119361182
142	0.4115658163
143	0.4107427457
144	0.4105973635
145	0.4101496748
146	0.4095648467
